,fname,text
71,eadthedocs.io processmetrics.html#change set,"eadthedocs.io processmetrics.html#change set.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
72,eadthedocs.io configuration.html#threads,"eadthedocs.io configuration.html#threads.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
73,eadthedocs.io en 1.12,"eadthedocs.io en 1.12.    PyDriller documentation! — PyDriller 1.0 documentation        PyDriller             1.12       Overview / Install Getting Started Configuration Commit Object Modifications GitRepository API Reference  PyDriller  Docs » PyDriller documentation! Edit on GitHub  PyDriller documentation!Â¶ Overview / Install Requirements Installing PyDriller Source Code How to cite PyDriller Getting Started Configuration Selecting projects to analyze Selecting the Commit Range Filtering commits Other Configurations Git Diff Algorithms Commit Object Modifications GitRepository API Reference GitRepository RepositoryMining Commit Developer Process Metrics  Indices and tablesÂ¶ Index Module Index Search Page  Next    © Copyright 2018, Davide Spadini       Revision 293b02c9.    Built with Sphinx using a theme provided by Read the Docs.   Read the Docs  v: 1.12   Versions latest 1.15 1.13 1.12 1.11 1.10 1.9 1.8 1.7 1.6 1.5 1.4 1.3 1.2 1.1 1.0 Downloads On Read the Docs Project Home Builds   Free document hosting provided by Read the Docs.   "
74,eadthedocs.io en 1.10,"eadthedocs.io en 1.10.    PyDriller documentation! — PyDriller 1.0 documentation        PyDriller             1.10       Overview / Install Getting Started Configuration Commit Object Modifications GitRepository API Reference  PyDriller  Docs » PyDriller documentation! Edit on GitHub  PyDriller documentation!Â¶ Overview / Install Requirements Installing PyDriller Source Code How to cite PyDriller Getting Started Configuration Selecting projects to analyze Selecting the Commit Range Filtering commits Other Configurations Git Diff Algorithms Commit Object Modifications GitRepository API Reference GitRepository RepositoryMining Commit Developer Process Metrics  Indices and tablesÂ¶ Index Module Index Search Page  Next    © Copyright 2018, Davide Spadini       Revision 97dd5e94.    Built with Sphinx using a theme provided by Read the Docs.   Read the Docs  v: 1.10   Versions latest 1.10 1.9 1.8 1.7 1.6 1.5 1.4 1.3 1.2 1.1 1.0 Downloads On Read the Docs Project Home Builds   Free document hosting provided by Read the Docs.   "
75,eadthedocs.io en 1.11,"eadthedocs.io en 1.11.    PyDriller documentation! — PyDriller 1.0 documentation        PyDriller             1.11       Overview / Install Getting Started Configuration Commit Object Modifications GitRepository API Reference  PyDriller  Docs » PyDriller documentation! Edit on GitHub  PyDriller documentation!Â¶ Overview / Install Requirements Installing PyDriller Source Code How to cite PyDriller Getting Started Configuration Selecting projects to analyze Selecting the Commit Range Filtering commits Other Configurations Git Diff Algorithms Commit Object Modifications GitRepository API Reference GitRepository RepositoryMining Commit Developer Process Metrics  Indices and tablesÂ¶ Index Module Index Search Page  Next    © Copyright 2018, Davide Spadini       Revision f470ff1f.    Built with Sphinx using a theme provided by Read the Docs.   Read the Docs  v: 1.11   Versions latest 1.15 1.13 1.12 1.11 1.10 1.9 1.8 1.7 1.6 1.5 1.4 1.3 1.2 1.1 1.0 Downloads On Read the Docs Project Home Builds   Free document hosting provided by Read the Docs.   "
76,eadthedocs.io reference.html#module pydriller.domain.developer,"eadthedocs.io reference.html#module pydriller.domain.developer.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
77,eadthedocs.io en 1.15,"eadthedocs.io en 1.15.    PyDriller documentation! — PyDriller 1.0 documentation        PyDriller             1.15       Overview / Install Getting Started Configuration Commit Object Modifications GitRepository Delta Maintainability Process Metrics API Reference  PyDriller  Docs » PyDriller documentation! Edit on GitHub  PyDriller documentation!Â¶ Overview / Install Requirements Installing PyDriller Source Code How to cite PyDriller Getting Started Configuration Selecting projects to analyze Selecting the Commit Range Filtering commits Other Configurations Git Diff Algorithms Commit Object Modifications GitRepository Delta Maintainability Background Definition Properties Example usage Under the hood Relation to SIG DMM References Process Metrics Change Set Code Churn Commits Count Contributors Count Contributors Experience Hunks Count Lines Count API Reference GitRepository RepositoryMining Commit Developer Process Metrics  Indices and tablesÂ¶ Index Module Index Search Page  Next    © Copyright 2018, Davide Spadini       Revision 31ed7b19.    Built with Sphinx using a theme provided by Read the Docs.   Read the Docs  v: 1.15   Versions latest 1.15 1.13 1.12 1.11 1.10 1.9 1.8 1.7 1.6 1.5 1.4 1.3 1.2 1.1 1.0 Downloads On Read the Docs Project Home Builds   Free document hosting provided by Read the Docs.   "
78,eadthedocs.io  readthedocs.org projects pydriller  fromdocs pydriller,"eadthedocs.io  readthedocs.org projects pydriller  fromdocs pydriller.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
79,eadthedocs.io en 2.0,"eadthedocs.io en 2.0.    404 Not Found | Read the Docs           Read the Docs        404 Not Found  You are browsing the documentation of pydriller. The documentation page you are looking for was not found.   Documentation changes over time and pages are moved around. You can try to navigate to the index page of the project and use its navigation, or search for a similar page.  Try searching?     Are you the project owner? Here are some tips to address 404 errors: Use your own custom 404 page: Read more » Create redirects when you move contents: Read more »    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
80,eadthedocs.io configuration.html#selecting projects to analyze,"eadthedocs.io configuration.html#selecting projects to analyze.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
81,eadthedocs.io reference.html#process metrics,"eadthedocs.io reference.html#process metrics.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
82,eadthedocs.io en 1.9.2,"eadthedocs.io en 1.9.2.    404 Not Found | Read the Docs           Read the Docs        404 Not Found  You are browsing the documentation of pydriller. The documentation page you are looking for was not found.   Documentation changes over time and pages are moved around. You can try to navigate to the index page of the project and use its navigation, or search for a similar page.  Try searching?     Are you the project owner? Here are some tips to address 404 errors: Use your own custom 404 page: Read more » Create redirects when you move contents: Read more »    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
83,eadthedocs.io en stable,"eadthedocs.io en stable.    404 Not Found | Read the Docs           Read the Docs        404 Not Found  You are browsing the documentation of pydriller. The documentation page you are looking for was not found.   Documentation changes over time and pages are moved around. You can try to navigate to the index page of the project and use its navigation, or search for a similar page.  Try searching?     Are you the project owner? Here are some tips to address 404 errors: Use your own custom 404 page: Read more » Create redirects when you move contents: Read more »    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
84,eadthedocs.io deltamaintainability.html#references,"eadthedocs.io deltamaintainability.html#references.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
